timestamp,Plant_1,Plant_10,Plant_11,Plant_12,Plant_13,Plant_14,Plant_15,Plant_16,Plant_17,Plant_18,Plant_19,Plant_2,Plant_20,Plant_21,Plant_22,Plant_23,Plant_24,Plant_25,Plant_26,Plant_27,Plant_28,Plant_29,Plant_3,Plant_30,Plant_31,Plant_32,Plant_33,Plant_34,Plant_35,Plant_36,Plant_37,Plant_38,Plant_39,Plant_4,Plant_40,Plant_5,Plant_6,Plant_7,Plant_8,Plant_9
01.11.2024 10:45,24.329,45.675,74.986,31.445,103.616,60.022,24.398,42.729,36.027,46.445,90.239,59.359,67.443,83.31,92.027,8.712,48.552,56.548,72.247,18.09,32.881,80.577,23.656,29.801,82.609,73.718,80.594,74.613,3.419,81.744,51.901,84.211,11.811,89.003,38.505,67.313,44.428,10.631,77.295,18.022
01.11.2024 11:00,25.792,47.299,69.184,27.674,105.443,57.684,27.438,48.67,36.364,59.236,92.324,62.188,76.11,79.866,77.149,9.034,46.1,50.642,70.9,15.861,29.359,68.292,22.872,35.845,72.83,65.16,72.048,64.992,3.84,70.892,62.01,92.478,16.594,82.434,29.168,98.242,55.757,11.863,95.61,23.355
01.11.2024 11:15,23.379,39.816,74.428,28.613,109.916,60.195,24.658,51.961,25.575,57.37,107.245,71.991,55.664,73.671,86.492,9.15,34.536,39.143,76.346,17.126,26.74,65.463,22.575,30.642,79.054,76.262,71.29,80.565,3.371,84.155,50.497,87.913,12.254,71.586,28.095,88.16,49.805,10.538,78.4,18.867
01.11.2024 11:30,24.245,40.494,73.142,26.694,83.602,52.981,22.166,39.508,34.136,56.987,104.227,66.267,59.043,93.687,92.835,8.45,46.859,39.849,63.95,13.302,26.754,77.173,20.145,26.701,69.051,68.277,73.943,65.805,3.04,87.844,60.146,79.699,13.471,77.113,39.233,96.133,44.042,10.851,103.178,17.043
01.11.2024 11:45,26.873,39.904,77.58,30.453,97.535,56.966,21.688,38.796,29.564,49.894,77.624,79.261,62.704,72.239,89.857,9.858,38.737,54.335,64.806,13.816,25.897,56.213,24.093,34.687,60.429,62.052,62.988,75.921,3.394,73.101,47.054,96.433,12.229,78.476,37.581,73.315,44.09,8.583,93.018,22.945
01.11.2024 12:00,19.704,36.01,78.977,30.38,74.837,43.71,23.599,40.346,27.755,54.656,87.305,66.997,73.497,84.271,81.252,7.484,36.787,48.308,80.208,15.093,27.383,64.218,20.658,27.466,53.593,71.91,70.675,60.709,3.297,86.76,57.784,67.153,15.552,60.458,33.077,83.072,59.329,11.309,75.756,20.794
01.11.2024 12:15,21.457,33.219,80.237,29.473,83.314,47.106,26.333,41.786,29.726,41.936,103.004,60.68,73.839,76.322,94.798,8.588,37.281,51.241,71.579,15.432,25.585,61.991,24.443,33.946,69.037,74.0,55.224,60.056,2.443,94.606,54.161,68.768,14.656,72.665,39.722,83.365,56.802,10.938,102.16,16.771
01.11.2024 12:30,25.333,40.763,77.22,28.249,95.998,46.853,24.334,43.948,22.781,48.395,80.378,68.812,73.309,76.809,80.071,8.939,41.741,51.006,73.441,17.991,27.252,59.93,21.116,36.505,63.131,57.043,66.413,66.273,2.915,77.925,44.295,71.018,12.24,75.599,36.646,70.232,55.971,8.157,84.88,18.401
01.11.2024 12:45,26.362,45.68,68.657,22.138,77.32,47.888,24.426,43.636,26.92,54.572,78.137,68.992,70.315,68.5,77.037,9.267,37.879,41.856,57.085,17.585,28.835,57.235,16.572,36.034,68.216,64.965,60.931,74.45,3.14,74.932,53.705,65.465,13.539,58.792,38.355,83.613,55.947,9.183,67.938,16.846
01.11.2024 13:00,22.187,31.99,59.182,22.602,81.537,54.032,20.059,36.178,29.732,40.529,69.952,53.258,45.987,82.029,60.999,8.897,28.219,33.848,61.53,16.381,26.884,53.021,20.176,26.25,63.635,58.938,67.481,60.482,2.757,72.005,47.73,74.289,10.647,72.937,36.74,83.366,39.909,11.134,83.271,19.5
01.11.2024 13:15,21.578,29.024,72.866,22.853,75.485,50.998,20.977,43.383,21.981,47.543,64.8,51.07,45.032,68.391,82.688,7.439,38.774,34.74,68.775,12.839,22.172,50.136,16.862,31.724,67.566,50.876,64.023,67.853,2.938,86.489,41.384,55.27,11.146,65.159,30.032,78.175,40.907,8.672,68.69,16.815
01.11.2024 13:30,17.216,37.626,63.864,20.513,75.948,36.201,16.52,40.151,22.966,40.499,80.269,45.714,45.022,74.628,58.576,7.486,26.772,31.326,51.04,15.761,23.345,58.23,18.626,25.406,54.017,50.792,55.236,61.548,2.466,57.897,41.768,56.157,10.61,71.134,31.976,70.662,44.28,8.539,81.688,19.585
01.11.2024 13:45,19.043,28.908,57.999,22.904,80.686,34.985,21.616,33.587,26.341,31.488,77.022,58.111,46.618,48.382,64.242,6.433,32.319,31.463,44.924,13.622,24.878,61.117,13.63,29.727,49.36,48.413,44.229,58.638,2.839,65.543,41.769,55.906,9.464,46.7,29.513,55.55,39.098,9.399,77.93,12.781
01.11.2024 14:00,18.625,34.165,67.946,18.155,52.354,35.766,21.613,27.687,20.451,40.182,77.77,53.114,52.768,58.373,66.766,6.243,29.084,32.61,48.949,11.457,17.059,49.481,13.503,26.919,43.614,46.439,46.784,48.139,2.047,57.145,32.853,61.357,11.436,48.778,29.387,52.216,35.855,8.245,77.609,13.803
01.11.2024 14:15,15.454,30.451,60.619,15.489,60.98,32.461,16.253,26.601,18.506,29.455,67.85,45.93,50.239,57.546,49.03,6.861,22.428,26.735,43.272,12.122,16.003,42.332,16.575,18.71,43.924,55.578,51.132,44.058,1.738,68.149,43.164,61.151,9.928,52.301,27.31,63.084,32.647,7.297,60.874,13.59
01.11.2024 14:30,14.512,30.636,58.149,15.992,62.474,34.271,12.561,28.233,17.673,33.055,50.753,48.651,35.026,53.729,51.47,6.394,20.479,25.264,36.024,8.396,18.193,36.784,11.967,20.086,46.902,44.623,37.251,37.429,1.859,45.613,35.788,54.789,7.798,42.681,19.577,39.414,33.218,7.294,55.236,12.678
01.11.2024 14:45,13.945,22.869,46.264,18.068,49.294,34.782,12.391,23.171,16.644,23.949,42.189,43.718,38.246,51.94,41.508,5.77,24.632,26.039,43.846,8.195,17.161,44.075,13.952,17.832,30.341,35.817,34.672,46.275,1.77,47.93,25.669,38.878,6.995,46.096,18.629,48.475,30.161,6.809,56.628,10.725
01.11.2024 15:00,10.719,22.748,35.507,12.105,37.067,32.0,13.657,22.976,15.645,30.502,55.65,36.187,38.283,32.283,45.862,3.839,18.628,22.433,40.739,9.771,12.955,41.715,10.118,19.159,39.694,31.508,39.306,41.659,1.469,43.086,30.903,41.018,5.663,42.217,17.093,43.356,22.827,5.253,39.53,11.395
01.11.2024 15:15,10.955,18.634,39.679,12.523,40.289,25.401,11.918,22.438,14.726,21.016,38.652,35.443,28.561,28.524,37.578,4.529,18.02,20.934,30.865,8.12,14.241,29.219,10.41,14.693,35.187,30.469,36.309,34.269,1.237,45.772,22.409,28.628,5.822,28.492,18.904,37.07,23.143,4.679,41.826,10.637
01.11.2024 15:30,9.073,17.208,28.045,10.057,31.666,23.546,11.025,18.785,11.157,17.694,33.086,23.536,21.07,30.529,36.1,4.057,14.662,17.837,28.771,6.308,11.89,24.694,9.212,14.185,26.341,32.071,26.552,24.83,1.272,30.399,21.599,28.109,5.421,29.509,16.394,36.469,20.736,3.901,36.234,9.426
01.11.2024 15:45,8.062,13.46,26.024,7.166,24.512,17.627,7.5,13.798,10.771,14.235,34.984,18.889,20.649,21.065,30.64,2.731,13.373,16.316,24.837,5.63,11.043,23.591,7.241,11.571,19.795,22.743,23.998,20.429,0.948,30.502,15.851,28.587,4.102,24.765,12.286,23.619,17.577,4.074,25.012,7.571
01.11.2024 16:00,5.943,9.683,17.694,6.907,26.023,12.433,7.418,11.65,7.802,15.883,25.096,16.311,16.047,24.882,22.509,2.348,9.759,14.596,18.846,5.291,6.603,20.296,5.369,10.672,15.149,16.712,22.943,21.936,0.843,19.832,15.263,20.091,3.913,18.851,10.282,19.195,12.203,2.982,23.34,6.206
01.11.2024 16:15,6.139,8.363,18.215,5.635,17.313,10.732,5.448,9.776,5.431,11.038,16.231,11.118,13.103,14.021,17.408,1.954,6.767,7.898,10.725,3.628,6.32,13.556,3.898,7.956,11.656,14.007,17.356,11.454,0.669,20.701,11.419,13.212,2.632,17.608,8.531,12.818,11.445,1.736,20.79,4.193
01.11.2024 16:30,3.704,5.641,9.153,3.494,13.436,7.279,3.155,7.145,4.133,7.477,14.186,9.133,8.281,10.446,10.864,1.206,4.665,5.263,7.557,2.222,3.205,9.73,2.406,4.407,7.0,9.95,9.131,10.564,0.444,12.164,7.134,9.995,1.69,11.369,4.692,10.048,5.672,1.597,13.943,3.114
01.11.2024 16:45,1.927,3.141,6.251,1.994,6.422,3.921,1.735,3.439,2.12,3.421,7.375,5.297,3.427,4.366,5.078,0.706,2.82,3.585,3.627,0.989,1.979,5.043,1.371,2.482,4.221,3.955,5.593,4.392,0.191,6.176,3.127,4.5,1.073,5.44,2.094,4.646,3.315,0.694,5.142,1.274
01.11.2024 17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 17:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 17:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 17:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 18:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 18:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 19:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 19:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 20:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 20:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 21:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 21:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 22:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 22:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 23:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01.11.2024 23:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 00:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 00:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 01:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 01:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 01:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 02:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 02:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 02:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 03:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 03:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 03:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 04:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 04:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 04:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02.11.2024 05:15,2.071,2.305,4.122,1.434,5.018,4.46,2.077,2.88,2.745,3.182,7.512,3.138,4.417,6.229,4.54,0.498,2.655,2.744,4.893,1.323,1.806,4.029,2.116,2.345,4.022,3.671,6.574,4.269,0.177,5.293,2.953,3.703,0.983,5.656,2.234,3.658,4.606,0.847,6.223,1.288
02.11.2024 05:30,3.442,4.8,9.48,2.792,9.389,6.773,3.151,4.486,5.575,6.231,14.66,9.071,6.88,10.084,11.319,1.279,4.769,5.331,10.885,2.657,3.549,8.212,3.961,4.945,6.897,7.202,12.269,8.988,0.347,11.517,5.561,7.867,1.569,9.075,4.471,8.756,7.342,1.66,11.642,2.519
02.11.2024 05:45,5.911,6.74,13.284,4.261,16.768,12.309,5.683,7.401,5.703,10.935,16.818,10.922,12.359,12.515,13.334,1.857,6.386,9.362,12.974,3.375,5.166,16.372,5.769,8.285,12.052,14.344,22.057,16.021,0.441,13.699,10.669,10.393,2.9,15.803,8.203,14.87,11.043,2.404,15.345,3.704
02.11.2024 06:00,7.984,11.877,18.221,5.651,16.019,14.588,5.826,8.719,9.338,13.116,25.21,17.221,15.556,19.345,18.419,1.982,9.385,11.171,16.548,4.75,7.681,20.357,8.556,7.97,14.185,19.388,23.284,18.921,0.741,25.92,9.825,18.568,2.751,20.519,10.101,15.885,15.291,3.874,23.231,6.862
02.11.2024 06:15,8.012,12.152,19.46,7.404,20.672,17.071,8.578,10.779,9.573,19.73,29.442,20.656,19.204,21.602,27.8,2.383,10.927,15.286,19.615,5.316,10.501,19.636,8.046,12.483,15.96,21.63,33.762,25.948,0.668,31.061,14.087,18.94,3.651,28.04,11.95,22.936,22.088,4.845,31.585,6.431
02.11.2024 06:30,10.832,13.513,28.318,8.804,22.514,21.727,12.715,13.541,16.45,18.186,35.819,22.608,19.685,25.598,33.774,3.798,17.716,15.934,23.725,5.502,10.285,27.072,9.132,15.56,19.172,23.498,33.18,29.785,1.092,29.055,21.224,21.157,4.095,34.206,14.303,26.488,23.191,4.678,37.701,8.44
